<?xml version="1.0" encoding="utf-8"?>
<PSConsoleFile ConsoleSchemaVersion="1.0">
  <PSVersion>5.1</PSVersion>

  <!-- Snap-ins to load (older style, mostly for Windows PowerShell) -->
  <PSSnapIns>
    <PSSnapIn Name="Microsoft.PowerShell.Diagnostics" />
    <PSSnapIn Name="Microsoft.PowerShell.Utility" />
  </PSSnapIns>

  <!-- Modules to auto-import -->
  <Modules>
    <Module Name="HelloModule" />
  </Modules>
</PSConsoleFile>

<!-- SIG # Begin signature block -->
<!-- MIIIjwYJKoZIhvcNAQcCoIIIgDCCCHwCAQExDzANBglghkgBZQMEAgEFADB5Bgor -->
<!-- BgEEAYI3AgEEoGswaTA0BgorBgEEAYI3AgEeMCYCAwEAAAQQH8w7YFlLCE63JNLG -->
<!-- KX7zUQIBAAIBAAIBAAIBAAIBADAxMA0GCWCGSAFlAwQCAQUABCDaSsGeSnPOmSDz -->
<!-- EzdPgYHCfwLHUgC6d/5TU0KGaNlHlqCCBQwwggUIMIIC8KADAgECAhA3pQLjzQCT -->
<!-- hEg3hd08XZF+MA0GCSqGSIb3DQEBCwUAMBwxGjAYBgNVBAMMEUZhc3RDb2RlU2ln -->
<!-- bmF0dXJlMB4XDTI1MDkxMzEyMzUzNFoXDTI4MDkxMzEyNDUzM1owHDEaMBgGA1UE -->
<!-- AwwRRmFzdENvZGVTaWduYXR1cmUwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIK -->
<!-- AoICAQDgZYDgiEz2A8YlpT8nHBZOEZyW+1KC1DQv3oTwlTJcsS3PZdOL2DhWBvtY -->
<!-- R8MjitN8mTGflL1ZBLUQhPXQH6a7LRKP7/RfNVIdt/99K6LD6Is1MxUGc2Qw+zC3 -->
<!-- XrcD0DLLDJpg33NfDYhzNLPcE8HyrKjHTgCURoQYGiAsYuuNHWEnorcNG6f+rrbF -->
<!-- ZSZ18/FZC+gVHjuyXa9sFA28ZaOZqDYjVOzKgqsprKAatUb62HhTf4ZDh+csckLv -->
<!-- xdMCTyrGWtYvwEYD4RTZbiEhj7YnOWksZn2Z7/3x2+3R9FxtG4qFCMcNkmN4o5PT -->
<!-- 27kGjPm54y7jZFieZdU3pBG5+4ffe1jL8j+5Gq/CmoD+X6hAgzqcPHJuSJ5+e6T8 -->
